trip_id,departure_at,arrival_at,route_name,vehicle_capacity,total_price,occupancy
9316,2017-11-13 20:00:00-06,2017-11-13 20:45:00-06,Santa Fé - Iztapalapa,19,55,6
9351,2017-11-14 10:00:00-06,2017-11-14 11:00:00-06,Ecatepec - Insurgentes Sur,21,55,5
9361,2017-11-14 18:00:00-06,2017-11-14 19:30:00-06,Polanco - Buenavista,21,62,5
9317,2017-11-13 16:00:00-06,2017-11-13 17:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9388,2017-11-15 19:00:00-06,2017-11-15 20:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9342,2017-11-14 10:00:00-06,2017-11-14 10:45:00-06,Ixtapaluca - Condesa,21,59,5
9405,2017-11-15 16:00:00-06,2017-11-15 17:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9283,2017-11-12 20:00:00-06,2017-11-12 20:45:00-06,Centro - Ecatepec,20,63,5
9382,2017-11-15 18:00:00-06,2017-11-15 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9313,2017-11-13 17:00:00-06,2017-11-13 17:45:00-06,Santa Fé - Iztapalapa,18,55,6
9270,2017-11-11 17:00:00-06,2017-11-11 17:45:00-06,Centro - Ecatepec,21,63,5
9382,2017-11-15 18:00:00-06,2017-11-15 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9386,2017-11-15 10:00:00-06,2017-11-15 10:45:00-06,Ixtapaluca - Condesa,21,59,5
9319,2017-11-13 19:00:00-06,2017-11-13 20:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9378,2017-11-14 07:00:00-06,2017-11-14 07:45:00-06,Ecatepec - Centro,22,63,5
9399,2017-11-15 18:00:00-06,2017-11-15 19:30:00-06,Polanco - Buenavista,19,62,6
9418,2017-11-15 17:00:00-06,2017-11-15 17:45:00-06,Santa Fé - Iztapalapa,19,55,6
9310,2017-11-13 10:00:00-06,2017-11-13 11:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
9377,2017-11-14 10:00:00-06,2017-11-14 11:00:00-06,Ixtapaluca - Santa Fé,22,64,5
9298,2017-11-13 17:00:00-06,2017-11-13 17:45:00-06,Centro - Ecatepec,18,63,6
9374,2017-11-14 09:00:00-06,2017-11-14 09:45:00-06,Ecatepec - Centro,18,63,6
9315,2017-11-13 20:00:00-06,2017-11-13 20:45:00-06,Centro - Ecatepec,20,63,5
9293,2017-11-13 17:00:00-06,2017-11-13 18:30:00-06,Polanco - Buenavista,18,62,6
9351,2017-11-14 10:00:00-06,2017-11-14 11:00:00-06,Ecatepec - Insurgentes Sur,21,110,10
9363,2017-11-14 16:00:00-06,2017-11-14 17:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
9288,2017-11-12 19:00:00-06,2017-11-12 19:45:00-06,Condesa - Ixtapaluca,20,59,5
9340,2017-11-14 11:00:00-06,2017-11-14 11:45:00-06,Ixtapaluca - Condesa,19,59,6
9417,2017-11-15 07:00:00-06,2017-11-15 08:00:00-06,Ixtapaluca - Santa Fé,21,64,5
9310,2017-11-13 10:00:00-06,2017-11-13 11:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
9286,2017-11-12 08:00:00-06,2017-11-12 08:45:00-06,Ixtapaluca - Condesa,21,118,10
9294,2017-11-13 18:00:00-06,2017-11-13 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9270,2017-11-11 17:00:00-06,2017-11-11 17:45:00-06,Centro - Ecatepec,21,63,5
9415,2017-11-15 20:00:00-06,2017-11-15 20:45:00-06,Centro - Ecatepec,19,63,6
9339,2017-11-14 08:00:00-06,2017-11-14 08:45:00-06,Iztapalapa - Santa Fé,18,55,6
9331,2017-11-13 20:00:00-06,2017-11-13 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9411,2017-11-15 11:00:00-06,2017-11-15 12:30:00-06,Buenavista - Polanco,21,62,5
9339,2017-11-14 08:00:00-06,2017-11-14 08:45:00-06,Iztapalapa - Santa Fé,18,55,6
9393,2017-11-15 17:00:00-06,2017-11-15 18:30:00-06,Polanco - Buenavista,19,124,11
9358,2017-11-14 17:00:00-06,2017-11-14 18:30:00-06,Polanco - Buenavista,20,62,5
9317,2017-11-13 16:00:00-06,2017-11-13 17:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9355,2017-11-14 17:00:00-06,2017-11-14 17:45:00-06,Centro - Ecatepec,19,63,6
9305,2017-11-13 10:00:00-06,2017-11-13 11:00:00-06,Ixtapaluca - Santa Fé,20,64,5
9387,2017-11-15 19:00:00-06,2017-11-15 19:45:00-06,Centro - Ecatepec,20,126,10
9269,2017-11-11 11:00:00-06,2017-11-11 11:45:00-06,Ixtapaluca - Condesa,21,118,10
9305,2017-11-13 10:00:00-06,2017-11-13 11:00:00-06,Ixtapaluca - Santa Fé,20,64,5
9266,2017-11-11 20:00:00-06,2017-11-11 20:45:00-06,Centro - Ecatepec,19,63,6
9314,2017-11-13 10:00:00-06,2017-11-13 11:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9341,2017-11-14 19:00:00-06,2017-11-14 19:45:00-06,Centro - Ecatepec,19,63,6
9290,2017-11-12 10:00:00-06,2017-11-12 10:45:00-06,Ixtapaluca - Condesa,18,59,6
9279,2017-11-12 20:00:00-06,2017-11-12 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9286,2017-11-12 08:00:00-06,2017-11-12 08:45:00-06,Ixtapaluca - Condesa,21,59,5
9352,2017-11-14 18:00:00-06,2017-11-14 19:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9336,2017-11-13 08:00:00-06,2017-11-13 08:45:00-06,Ixtapaluca - Condesa,19,59,6
9265,2017-11-11 10:00:00-06,2017-11-11 10:45:00-06,Ixtapaluca - Condesa,21,59,5
9366,2017-11-14 09:00:00-06,2017-11-14 10:00:00-06,Ixtapaluca - Santa Fé,19,192,16
9284,2017-11-12 18:00:00-06,2017-11-12 18:45:00-06,Centro - Ecatepec,18,63,6
9354,2017-11-14 07:00:00-06,2017-11-14 07:45:00-06,Iztapalapa - Santa Fé,19,55,6
9293,2017-11-13 17:00:00-06,2017-11-13 18:30:00-06,Polanco - Buenavista,18,62,6
9329,2017-11-13 20:00:00-06,2017-11-13 21:00:00-06,Insurgentes Sur - Ecatepec,22,110,10
9352,2017-11-14 18:00:00-06,2017-11-14 19:00:00-06,Santa Fé - Ixtapaluca,20,128,10
9396,2017-11-15 08:00:00-06,2017-11-15 09:00:00-06,Ecatepec - Insurgentes Sur,22,55,5
9332,2017-11-13 18:00:00-06,2017-11-13 19:30:00-06,Polanco - Buenavista,22,124,10
9337,2017-11-14 09:00:00-06,2017-11-14 09:45:00-06,Ixtapaluca - Condesa,22,59,5
9387,2017-11-15 19:00:00-06,2017-11-15 19:45:00-06,Centro - Ecatepec,20,63,5
9362,2017-11-14 20:00:00-06,2017-11-14 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9302,2017-11-13 16:00:00-06,2017-11-13 17:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9375,2017-11-14 08:00:00-06,2017-11-14 09:30:00-06,Buenavista - Polanco,20,62,5
9337,2017-11-14 09:00:00-06,2017-11-14 09:45:00-06,Ixtapaluca - Condesa,22,59,5
9285,2017-11-12 09:00:00-06,2017-11-12 09:45:00-06,Ixtapaluca - Condesa,18,59,6
9381,2017-11-14 16:00:00-06,2017-11-14 17:00:00-06,Santa Fé - Ixtapaluca,18,64,6
9325,2017-11-13 09:00:00-06,2017-11-13 09:45:00-06,Ecatepec - Centro,19,63,6
9293,2017-11-13 17:00:00-06,2017-11-13 18:30:00-06,Polanco - Buenavista,18,62,6
9288,2017-11-12 19:00:00-06,2017-11-12 19:45:00-06,Condesa - Ixtapaluca,20,59,5
9280,2017-11-12 07:00:00-06,2017-11-12 07:45:00-06,Ixtapaluca - Condesa,20,59,5
9392,2017-11-15 20:00:00-06,2017-11-15 21:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9407,2017-11-15 08:00:00-06,2017-11-15 08:45:00-06,Ixtapaluca - Condesa,21,59,5
9352,2017-11-14 18:00:00-06,2017-11-14 19:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9368,2017-11-14 16:00:00-06,2017-11-14 16:45:00-06,Centro - Ecatepec,21,63,5
9306,2017-11-13 19:00:00-06,2017-11-13 20:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9307,2017-11-13 11:00:00-06,2017-11-13 12:15:00-06,Nezahualcóyotl - Del Valle,21,65,5
9422,2017-11-15 10:00:00-06,2017-11-15 11:15:00-06,Nezahualcóyotl - Del Valle,20,65,5
9399,2017-11-15 18:00:00-06,2017-11-15 19:30:00-06,Polanco - Buenavista,19,62,6
9290,2017-11-12 10:00:00-06,2017-11-12 10:45:00-06,Ixtapaluca - Condesa,18,59,6
9372,2017-11-14 07:00:00-06,2017-11-14 07:45:00-06,Ixtapaluca - Condesa,18,59,6
9309,2017-11-13 10:00:00-06,2017-11-13 11:30:00-06,Buenavista - Polanco,22,62,5
9285,2017-11-12 09:00:00-06,2017-11-12 09:45:00-06,Ixtapaluca - Condesa,18,59,6
9357,2017-11-14 11:00:00-06,2017-11-14 12:30:00-06,Buenavista - Polanco,22,62,5
9331,2017-11-13 20:00:00-06,2017-11-13 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9395,2017-11-15 18:00:00-06,2017-11-15 18:45:00-06,Centro - Ecatepec,19,63,6
9421,2017-11-15 11:00:00-06,2017-11-15 11:45:00-06,Ixtapaluca - Condesa,21,177,15
9289,2017-11-12 19:00:00-06,2017-11-12 19:45:00-06,Centro - Ecatepec,19,63,6
9370,2017-11-14 17:00:00-06,2017-11-14 18:15:00-06,Del Valle - Nezahualcóyotl,20,65,5
9358,2017-11-14 17:00:00-06,2017-11-14 18:30:00-06,Polanco - Buenavista,20,62,5
9265,2017-11-11 10:00:00-06,2017-11-11 10:45:00-06,Ixtapaluca - Condesa,21,118,10
9362,2017-11-14 20:00:00-06,2017-11-14 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9402,2017-11-15 16:00:00-06,2017-11-15 17:00:00-06,Santa Fé - Ixtapaluca,22,64,5
9364,2017-11-14 17:00:00-06,2017-11-14 17:45:00-06,Santa Fé - Iztapalapa,22,55,5
9414,2017-11-15 11:00:00-06,2017-11-15 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9395,2017-11-15 18:00:00-06,2017-11-15 18:45:00-06,Centro - Ecatepec,19,189,16
9341,2017-11-14 19:00:00-06,2017-11-14 19:45:00-06,Centro - Ecatepec,19,63,6
9323,2017-11-13 10:00:00-06,2017-11-13 10:45:00-06,Ixtapaluca - Condesa,21,59,5
9374,2017-11-14 09:00:00-06,2017-11-14 09:45:00-06,Ecatepec - Centro,18,63,6
9294,2017-11-13 18:00:00-06,2017-11-13 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9374,2017-11-14 09:00:00-06,2017-11-14 09:45:00-06,Ecatepec - Centro,18,63,6
9402,2017-11-15 16:00:00-06,2017-11-15 17:00:00-06,Santa Fé - Ixtapaluca,22,64,5
9268,2017-11-11 07:00:00-06,2017-11-11 07:45:00-06,Ecatepec - Centro,19,63,6
9405,2017-11-15 16:00:00-06,2017-11-15 17:15:00-06,Del Valle - Nezahualcóyotl,21,195,15
9322,2017-11-13 07:00:00-06,2017-11-13 07:45:00-06,Ecatepec - Centro,20,63,5
9409,2017-11-15 08:00:00-06,2017-11-15 09:30:00-06,Buenavista - Polanco,18,62,6
9274,2017-11-11 09:00:00-06,2017-11-11 09:45:00-06,Ecatepec - Centro,22,63,5
9318,2017-11-13 20:00:00-06,2017-11-13 21:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9291,2017-11-12 16:00:00-06,2017-11-12 16:45:00-06,Centro - Ecatepec,18,63,6
9365,2017-11-14 20:00:00-06,2017-11-14 21:00:00-06,Insurgentes Sur - Ecatepec,21,55,5
9329,2017-11-13 20:00:00-06,2017-11-13 21:00:00-06,Insurgentes Sur - Ecatepec,22,55,5
9363,2017-11-14 16:00:00-06,2017-11-14 17:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
9352,2017-11-14 18:00:00-06,2017-11-14 19:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9414,2017-11-15 11:00:00-06,2017-11-15 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9344,2017-11-14 20:00:00-06,2017-11-14 20:45:00-06,Centro - Ecatepec,22,126,10
9380,2017-11-14 20:00:00-06,2017-11-14 21:00:00-06,Santa Fé - Ixtapaluca,22,64,5
9288,2017-11-12 19:00:00-06,2017-11-12 19:45:00-06,Condesa - Ixtapaluca,20,118,10
9368,2017-11-14 16:00:00-06,2017-11-14 16:45:00-06,Centro - Ecatepec,21,63,5
9379,2017-11-14 19:00:00-06,2017-11-14 20:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9348,2017-11-14 18:00:00-06,2017-11-14 18:45:00-06,Centro - Ecatepec,20,63,5
9312,2017-11-13 19:00:00-06,2017-11-13 19:45:00-06,Centro - Ecatepec,21,63,5
9374,2017-11-14 09:00:00-06,2017-11-14 09:45:00-06,Ecatepec - Centro,18,126,12
9354,2017-11-14 07:00:00-06,2017-11-14 07:45:00-06,Iztapalapa - Santa Fé,19,55,6
9393,2017-11-15 17:00:00-06,2017-11-15 18:30:00-06,Polanco - Buenavista,19,62,6
9330,2017-11-13 07:00:00-06,2017-11-13 07:45:00-06,Iztapalapa - Santa Fé,20,55,5
9371,2017-11-14 07:00:00-06,2017-11-14 08:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9357,2017-11-14 11:00:00-06,2017-11-14 12:30:00-06,Buenavista - Polanco,22,62,5
9467,2017-11-16 10:00:00-06,2017-11-16 11:30:00-06,Buenavista - Polanco,21,62,5
9272,2017-11-11 20:00:00-06,2017-11-11 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9288,2017-11-12 19:00:00-06,2017-11-12 19:45:00-06,Condesa - Ixtapaluca,20,59,5
9427,2017-11-16 17:00:00-06,2017-11-16 17:45:00-06,Centro - Ecatepec,22,63,5
9356,2017-11-14 16:00:00-06,2017-11-14 17:00:00-06,Insurgentes Sur - Ecatepec,18,55,6
9455,2017-11-16 07:00:00-06,2017-11-16 08:15:00-06,Nezahualcóyotl - Del Valle,20,65,5
9460,2017-11-16 17:00:00-06,2017-11-16 17:45:00-06,Santa Fé - Iztapalapa,19,55,6
9360,2017-11-14 08:00:00-06,2017-11-14 09:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
9397,2017-11-15 16:00:00-06,2017-11-15 17:00:00-06,Insurgentes Sur - Ecatepec,18,55,6
9297,2017-11-13 08:00:00-06,2017-11-13 09:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
9354,2017-11-14 07:00:00-06,2017-11-14 07:45:00-06,Iztapalapa - Santa Fé,19,55,6
9447,2017-11-16 08:00:00-06,2017-11-16 08:45:00-06,Iztapalapa - Santa Fé,21,55,5
9424,2017-11-15 17:00:00-06,2017-11-15 17:45:00-06,Centro - Ecatepec,18,63,6
9353,2017-11-14 11:00:00-06,2017-11-14 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9362,2017-11-14 20:00:00-06,2017-11-14 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9399,2017-11-15 18:00:00-06,2017-11-15 19:30:00-06,Polanco - Buenavista,19,62,6
9421,2017-11-15 11:00:00-06,2017-11-15 11:45:00-06,Ixtapaluca - Condesa,21,59,5
9285,2017-11-12 09:00:00-06,2017-11-12 09:45:00-06,Ixtapaluca - Condesa,18,59,6
9348,2017-11-14 18:00:00-06,2017-11-14 18:45:00-06,Centro - Ecatepec,20,63,5
9457,2017-11-16 16:00:00-06,2017-11-16 17:00:00-06,Insurgentes Sur - Ecatepec,20,55,5
9412,2017-11-15 09:00:00-06,2017-11-15 10:00:00-06,Ixtapaluca - Santa Fé,21,64,5
9408,2017-11-15 20:00:00-06,2017-11-15 20:45:00-06,Santa Fé - Iztapalapa,21,55,5
9418,2017-11-15 17:00:00-06,2017-11-15 17:45:00-06,Santa Fé - Iztapalapa,19,55,6
9267,2017-11-11 19:00:00-06,2017-11-11 19:45:00-06,Centro - Ecatepec,22,63,5
9292,2017-11-13 09:00:00-06,2017-11-13 10:30:00-06,Buenavista - Polanco,21,62,5
9344,2017-11-14 20:00:00-06,2017-11-14 20:45:00-06,Centro - Ecatepec,22,63,5
9363,2017-11-14 16:00:00-06,2017-11-14 17:15:00-06,Del Valle - Nezahualcóyotl,22,65,5
9367,2017-11-14 07:00:00-06,2017-11-14 08:00:00-06,Ixtapaluca - Santa Fé,22,64,5
9316,2017-11-13 20:00:00-06,2017-11-13 20:45:00-06,Santa Fé - Iztapalapa,19,55,6
9417,2017-11-15 07:00:00-06,2017-11-15 08:00:00-06,Ixtapaluca - Santa Fé,21,64,5
9368,2017-11-14 16:00:00-06,2017-11-14 16:45:00-06,Centro - Ecatepec,21,63,5
9425,2017-11-15 10:00:00-06,2017-11-15 11:00:00-06,Ixtapaluca - Santa Fé,19,128,11
9279,2017-11-12 20:00:00-06,2017-11-12 20:45:00-06,Condesa - Ixtapaluca,22,118,10
9403,2017-11-15 07:00:00-06,2017-11-15 07:45:00-06,Ecatepec - Centro,21,63,5
9279,2017-11-12 20:00:00-06,2017-11-12 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9445,2017-11-16 18:00:00-06,2017-11-16 18:45:00-06,Centro - Ecatepec,20,63,5
9455,2017-11-16 07:00:00-06,2017-11-16 08:15:00-06,Nezahualcóyotl - Del Valle,20,65,5
9462,2017-11-16 10:00:00-06,2017-11-16 11:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9443,2017-11-16 11:00:00-06,2017-11-16 11:45:00-06,Ixtapaluca - Condesa,20,59,5
9450,2017-11-16 19:00:00-06,2017-11-16 20:30:00-06,Polanco - Buenavista,22,124,10
9409,2017-11-15 08:00:00-06,2017-11-15 09:30:00-06,Buenavista - Polanco,18,62,6
9274,2017-11-11 09:00:00-06,2017-11-11 09:45:00-06,Ecatepec - Centro,22,126,10
9328,2017-11-13 08:00:00-06,2017-11-13 08:45:00-06,Iztapalapa - Santa Fé,20,55,5
9411,2017-11-15 11:00:00-06,2017-11-15 12:30:00-06,Buenavista - Polanco,21,124,10
9271,2017-11-11 16:00:00-06,2017-11-11 16:45:00-06,Centro - Ecatepec,20,126,10
9306,2017-11-13 19:00:00-06,2017-11-13 20:00:00-06,Santa Fé - Ixtapaluca,20,128,10
9295,2017-11-13 07:00:00-06,2017-11-13 08:15:00-06,Nezahualcóyotl - Del Valle,22,65,5
9388,2017-11-15 19:00:00-06,2017-11-15 20:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9324,2017-11-13 19:00:00-06,2017-11-13 19:45:00-06,Condesa - Ixtapaluca,20,59,5
9322,2017-11-13 07:00:00-06,2017-11-13 07:45:00-06,Ecatepec - Centro,20,63,5
9400,2017-11-15 18:00:00-06,2017-11-15 19:00:00-06,Santa Fé - Ixtapaluca,21,64,5
9444,2017-11-16 11:00:00-06,2017-11-16 12:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9336,2017-11-13 08:00:00-06,2017-11-13 08:45:00-06,Ixtapaluca - Condesa,19,59,6
9298,2017-11-13 17:00:00-06,2017-11-13 17:45:00-06,Centro - Ecatepec,18,63,6
9344,2017-11-14 20:00:00-06,2017-11-14 20:45:00-06,Centro - Ecatepec,22,63,5
9356,2017-11-14 16:00:00-06,2017-11-14 17:00:00-06,Insurgentes Sur - Ecatepec,18,55,6
9300,2017-11-13 18:00:00-06,2017-11-13 18:45:00-06,Centro - Ecatepec,19,63,6
9320,2017-11-13 18:00:00-06,2017-11-13 19:00:00-06,Santa Fé - Ixtapaluca,21,64,5
9276,2017-11-11 18:00:00-06,2017-11-11 18:45:00-06,Centro - Ecatepec,19,63,6
9272,2017-11-11 20:00:00-06,2017-11-11 20:45:00-06,Condesa - Ixtapaluca,18,59,6
9464,2017-11-16 19:00:00-06,2017-11-16 19:45:00-06,Centro - Ecatepec,22,126,10
9315,2017-11-13 20:00:00-06,2017-11-13 20:45:00-06,Centro - Ecatepec,20,63,5
9378,2017-11-14 07:00:00-06,2017-11-14 07:45:00-06,Ecatepec - Centro,22,63,5
9463,2017-11-16 16:00:00-06,2017-11-16 16:45:00-06,Centro - Ecatepec,22,63,5
9302,2017-11-13 16:00:00-06,2017-11-13 17:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9399,2017-11-15 18:00:00-06,2017-11-15 19:30:00-06,Polanco - Buenavista,19,62,6
9409,2017-11-15 08:00:00-06,2017-11-15 09:30:00-06,Buenavista - Polanco,18,62,6
9306,2017-11-13 19:00:00-06,2017-11-13 20:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9426,2017-11-15 10:00:00-06,2017-11-15 11:00:00-06,Ecatepec - Insurgentes Sur,19,55,6
9401,2017-11-15 20:00:00-06,2017-11-15 21:00:00-06,Insurgentes Sur - Ecatepec,19,55,6
9390,2017-11-15 07:00:00-06,2017-11-15 07:45:00-06,Ixtapaluca - Condesa,19,59,6
9317,2017-11-13 16:00:00-06,2017-11-13 17:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9394,2017-11-15 07:00:00-06,2017-11-15 08:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9279,2017-11-12 20:00:00-06,2017-11-12 20:45:00-06,Condesa - Ixtapaluca,22,59,5
9343,2017-11-14 08:00:00-06,2017-11-14 08:45:00-06,Ixtapaluca - Condesa,20,59,5
9281,2017-11-12 07:00:00-06,2017-11-12 07:45:00-06,Ecatepec - Centro,21,63,5
9366,2017-11-14 09:00:00-06,2017-11-14 10:00:00-06,Ixtapaluca - Santa Fé,19,64,6
9415,2017-11-15 20:00:00-06,2017-11-15 20:45:00-06,Centro - Ecatepec,19,63,6
9404,2017-11-15 09:00:00-06,2017-11-15 09:45:00-06,Ixtapaluca - Condesa,19,59,6
9433,2017-11-16 08:00:00-06,2017-11-16 09:30:00-06,Buenavista - Polanco,21,62,5
9438,2017-11-16 18:00:00-06,2017-11-16 19:15:00-06,Del Valle - Nezahualcóyotl,18,130,12
9330,2017-11-13 07:00:00-06,2017-11-13 07:45:00-06,Iztapalapa - Santa Fé,20,55,5
9426,2017-11-15 10:00:00-06,2017-11-15 11:00:00-06,Ecatepec - Insurgentes Sur,19,110,11
9278,2017-11-12 09:00:00-06,2017-11-12 09:45:00-06,Ecatepec - Centro,20,126,10
9282,2017-11-12 17:00:00-06,2017-11-12 17:45:00-06,Centro - Ecatepec,18,63,6
9428,2017-11-16 07:00:00-06,2017-11-16 08:30:00-06,Buenavista - Polanco,21,62,5
9355,2017-11-14 17:00:00-06,2017-11-14 17:45:00-06,Centro - Ecatepec,19,63,6
9445,2017-11-16 18:00:00-06,2017-11-16 18:45:00-06,Centro - Ecatepec,20,189,15
9279,2017-11-12 20:00:00-06,2017-11-12 20:45:00-06,Condesa - Ixtapaluca,22,118,10
9412,2017-11-15 09:00:00-06,2017-11-15 10:00:00-06,Ixtapaluca - Santa Fé,21,64,5
9373,2017-11-14 10:00:00-06,2017-11-14 11:15:00-06,Nezahualcóyotl - Del Valle,18,65,6
9330,2017-11-13 07:00:00-06,2017-11-13 07:45:00-06,Iztapalapa - Santa Fé,20,55,5
9442,2017-11-16 19:00:00-06,2017-11-16 20:00:00-06,Santa Fé - Ixtapaluca,22,64,5
9454,2017-11-16 17:00:00-06,2017-11-16 18:30:00-06,Polanco - Buenavista,22,62,5
9374,2017-11-14 09:00:00-06,2017-11-14 09:45:00-06,Ecatepec - Centro,18,63,6
9323,2017-11-13 10:00:00-06,2017-11-13 10:45:00-06,Ixtapaluca - Condesa,21,59,5
9345,2017-11-14 09:00:00-06,2017-11-14 10:30:00-06,Buenavista - Polanco,20,62,5
9466,2017-11-16 09:00:00-06,2017-11-16 09:45:00-06,Ixtapaluca - Condesa,21,59,5
9466,2017-11-16 09:00:00-06,2017-11-16 09:45:00-06,Ixtapaluca - Condesa,21,59,5
9387,2017-11-15 19:00:00-06,2017-11-15 19:45:00-06,Centro - Ecatepec,20,126,10
9423,2017-11-15 10:00:00-06,2017-11-15 11:30:00-06,Buenavista - Polanco,19,124,11
9386,2017-11-15 10:00:00-06,2017-11-15 10:45:00-06,Ixtapaluca - Condesa,21,118,10
9433,2017-11-16 08:00:00-06,2017-11-16 09:30:00-06,Buenavista - Polanco,21,62,5
9294,2017-11-13 18:00:00-06,2017-11-13 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9270,2017-11-11 17:00:00-06,2017-11-11 17:45:00-06,Centro - Ecatepec,21,63,5
9438,2017-11-16 18:00:00-06,2017-11-16 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9313,2017-11-13 17:00:00-06,2017-11-13 17:45:00-06,Santa Fé - Iztapalapa,18,55,6
9264,2017-11-11 09:00:00-06,2017-11-11 09:45:00-06,Ixtapaluca - Condesa,21,59,5
9319,2017-11-13 19:00:00-06,2017-11-13 20:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9421,2017-11-15 11:00:00-06,2017-11-15 11:45:00-06,Ixtapaluca - Condesa,21,59,5
9318,2017-11-13 20:00:00-06,2017-11-13 21:00:00-06,Santa Fé - Ixtapaluca,20,128,10
9359,2017-11-14 20:00:00-06,2017-11-14 20:45:00-06,Santa Fé - Iztapalapa,21,55,5
9452,2017-11-16 16:00:00-06,2017-11-16 17:15:00-06,Del Valle - Nezahualcóyotl,20,65,5
9310,2017-11-13 10:00:00-06,2017-11-13 11:00:00-06,Ecatepec - Insurgentes Sur,20,55,5
9280,2017-11-12 07:00:00-06,2017-11-12 07:45:00-06,Ixtapaluca - Condesa,20,59,5
9408,2017-11-15 20:00:00-06,2017-11-15 20:45:00-06,Santa Fé - Iztapalapa,21,55,5
9378,2017-11-14 07:00:00-06,2017-11-14 07:45:00-06,Ecatepec - Centro,22,63,5
9369,2017-11-14 18:00:00-06,2017-11-14 19:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9265,2017-11-11 10:00:00-06,2017-11-11 10:45:00-06,Ixtapaluca - Condesa,21,59,5
9397,2017-11-15 16:00:00-06,2017-11-15 17:00:00-06,Insurgentes Sur - Ecatepec,18,55,6
9392,2017-11-15 20:00:00-06,2017-11-15 21:00:00-06,Santa Fé - Ixtapaluca,20,64,5
9329,2017-11-13 20:00:00-06,2017-11-13 21:00:00-06,Insurgentes Sur - Ecatepec,22,55,5
9405,2017-11-15 16:00:00-06,2017-11-15 17:15:00-06,Del Valle - Nezahualcóyotl,21,65,5
9364,2017-11-14 17:00:00-06,2017-11-14 17:45:00-06,Santa Fé - Iztapalapa,22,55,5
9286,2017-11-12 08:00:00-06,2017-11-12 08:45:00-06,Ixtapaluca - Condesa,21,59,5
9348,2017-11-14 18:00:00-06,2017-11-14 18:45:00-06,Centro - Ecatepec,20,63,5
9290,2017-11-12 10:00:00-06,2017-11-12 10:45:00-06,Ixtapaluca - Condesa,18,59,6
9438,2017-11-16 18:00:00-06,2017-11-16 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9382,2017-11-15 18:00:00-06,2017-11-15 19:15:00-06,Del Valle - Nezahualcóyotl,18,65,6
9360,2017-11-14 08:00:00-06,2017-11-14 09:00:00-06,Ecatepec - Insurgentes Sur,20,110,10
9386,2017-11-15 10:00:00-06,2017-11-15 10:45:00-06,Ixtapaluca - Condesa,21,59,5
9321,2017-11-13 07:00:00-06,2017-11-13 08:30:00-06,Buenavista - Polanco,19,62,6
9273,2017-11-11 08:00:00-06,2017-11-11 08:45:00-06,Ixtapaluca - Condesa,21,59,5
